Rigid Body Registration Summary
==============================

Total points: 3602
Points with error <= 0.05: 2591
Points with error > 0.05: 1011

Overall position RMSE: 0.1937 meters
Overall orientation error: 41.3198 degrees

Position Transformation Matrix (T_pos):
[[-0.88510906  0.          0.46538367  3.59162614]
 [ 0.          1.          0.          0.        ]
 [-0.46538367  0.         -0.88510906 -4.27316779]
 [ 0.          0.          0.          1.        ]]

Orientation Transformation Matrix (R_euler):
[[ 0.17054498 -0.46585951 -0.868268  ]
 [ 0.07951437  0.88481024 -0.45911687]
 [ 0.98213638  0.0092603   0.18794247]]

High Error Points:
Point 22: Error = 0.0517 meters
Point 28: Error = 1.3501 meters
Point 29: Error = 1.3551 meters
Point 132: Error = 0.0503 meters
Point 133: Error = 0.0574 meters
Point 134: Error = 0.0672 meters
Point 135: Error = 0.0651 meters
Point 136: Error = 0.0818 meters
Point 137: Error = 0.0674 meters
Point 138: Error = 0.0553 meters
Point 141: Error = 0.0546 meters
Point 142: Error = 0.0513 meters
Point 146: Error = 0.0500 meters
Point 151: Error = 0.0555 meters
Point 152: Error = 0.0566 meters
Point 154: Error = 0.0514 meters
Point 155: Error = 0.0649 meters
Point 156: Error = 0.0604 meters
Point 157: Error = 0.0549 meters
Point 158: Error = 0.0546 meters
Point 159: Error = 0.0584 meters
Point 160: Error = 0.0736 meters
Point 161: Error = 0.0632 meters
Point 162: Error = 0.0544 meters
Point 163: Error = 0.0510 meters
Point 164: Error = 0.0522 meters
Point 166: Error = 0.0626 meters
Point 167: Error = 0.0588 meters
Point 171: Error = 0.0630 meters
Point 172: Error = 0.0650 meters
Point 173: Error = 0.0604 meters
Point 174: Error = 0.0563 meters
Point 176: Error = 0.0691 meters
Point 177: Error = 0.0650 meters
Point 178: Error = 0.0694 meters
Point 179: Error = 0.0700 meters
Point 180: Error = 0.0649 meters
Point 181: Error = 0.0771 meters
Point 182: Error = 0.0751 meters
Point 183: Error = 0.0703 meters
Point 184: Error = 0.0708 meters
Point 185: Error = 0.0635 meters
Point 186: Error = 0.0771 meters
Point 187: Error = 0.0736 meters
Point 188: Error = 0.0629 meters
Point 189: Error = 0.0603 meters
Point 190: Error = 0.0638 meters
Point 191: Error = 0.0742 meters
Point 192: Error = 0.0694 meters
Point 193: Error = 0.0670 meters
Point 194: Error = 0.0628 meters
Point 195: Error = 0.0619 meters
Point 196: Error = 0.0757 meters
Point 197: Error = 0.0708 meters
Point 198: Error = 0.0681 meters
Point 199: Error = 0.0640 meters
Point 200: Error = 0.0610 meters
Point 201: Error = 0.0580 meters
Point 202: Error = 0.0693 meters
Point 203: Error = 0.0667 meters
Point 204: Error = 0.0583 meters
Point 205: Error = 0.0542 meters
Point 206: Error = 0.0577 meters
Point 207: Error = 0.0668 meters
Point 208: Error = 0.0757 meters
Point 209: Error = 0.0771 meters
Point 210: Error = 0.0711 meters
Point 211: Error = 0.0836 meters
Point 212: Error = 0.0637 meters
Point 213: Error = 0.0524 meters
Point 214: Error = 0.0541 meters
Point 215: Error = 0.0552 meters
Point 216: Error = 0.0610 meters
Point 217: Error = 0.0682 meters
Point 218: Error = 0.0906 meters
Point 219: Error = 0.0863 meters
Point 220: Error = 0.0601 meters
Point 221: Error = 0.0620 meters
Point 222: Error = 0.0612 meters
Point 223: Error = 0.0614 meters
Point 224: Error = 0.0737 meters
Point 225: Error = 0.0729 meters
Point 226: Error = 0.0707 meters
Point 227: Error = 0.0665 meters
Point 228: Error = 0.0598 meters
Point 229: Error = 0.0708 meters
Point 230: Error = 0.0686 meters
Point 231: Error = 0.0658 meters
Point 232: Error = 0.0658 meters
Point 233: Error = 0.0625 meters
Point 234: Error = 0.0745 meters
Point 235: Error = 0.0731 meters
Point 236: Error = 0.0714 meters
Point 237: Error = 0.0665 meters
Point 238: Error = 0.0665 meters
Point 239: Error = 0.0784 meters
Point 240: Error = 0.0630 meters
Point 241: Error = 0.0532 meters
Point 255: Error = 0.0551 meters
Point 256: Error = 0.0502 meters
Point 275: Error = 0.0516 meters
Point 276: Error = 0.0513 meters
Point 278: Error = 0.0507 meters
Point 279: Error = 0.0500 meters
Point 280: Error = 0.0513 meters
Point 281: Error = 0.0515 meters
Point 283: Error = 0.0500 meters
Point 285: Error = 0.0515 meters
Point 286: Error = 0.0506 meters
Point 287: Error = 0.0506 meters
Point 288: Error = 0.0514 meters
Point 289: Error = 0.0514 meters
Point 290: Error = 0.0611 meters
Point 291: Error = 0.0616 meters
Point 292: Error = 0.0542 meters
Point 293: Error = 0.0515 meters
Point 294: Error = 0.0535 meters
Point 295: Error = 0.0623 meters
Point 296: Error = 0.0577 meters
Point 297: Error = 0.0564 meters
Point 298: Error = 0.0564 meters
Point 299: Error = 0.0537 meters
Point 300: Error = 0.0608 meters
Point 301: Error = 0.0580 meters
Point 302: Error = 0.0532 meters
Point 303: Error = 0.0510 meters
Point 304: Error = 0.0522 meters
Point 306: Error = 0.0502 meters
Point 307: Error = 0.0552 meters
Point 308: Error = 0.0616 meters
Point 309: Error = 0.0686 meters
Point 310: Error = 0.0558 meters
Point 311: Error = 0.0510 meters
Point 313: Error = 0.0501 meters
Point 314: Error = 0.0510 meters
Point 315: Error = 0.0551 meters
Point 316: Error = 0.0631 meters
Point 317: Error = 0.0559 meters
Point 318: Error = 0.0525 meters
Point 319: Error = 0.0528 meters
Point 320: Error = 0.0512 meters
Point 321: Error = 0.0573 meters
Point 322: Error = 0.0511 meters
Point 323: Error = 0.0516 meters
Point 324: Error = 0.0516 meters
Point 325: Error = 0.0518 meters
Point 326: Error = 0.0528 meters
Point 327: Error = 0.0536 meters
Point 328: Error = 0.0528 meters
Point 329: Error = 0.0530 meters
Point 330: Error = 0.0508 meters
Point 331: Error = 0.0518 meters
Point 333: Error = 0.0508 meters
Point 334: Error = 0.0510 meters
Point 335: Error = 0.0520 meters
Point 336: Error = 0.0530 meters
Point 337: Error = 0.0518 meters
Point 338: Error = 0.0508 meters
Point 339: Error = 0.0506 meters
Point 340: Error = 0.0518 meters
Point 341: Error = 0.0526 meters
Point 342: Error = 0.0547 meters
Point 343: Error = 0.0569 meters
Point 344: Error = 0.0578 meters
Point 345: Error = 0.0616 meters
Point 346: Error = 0.0633 meters
Point 347: Error = 0.0572 meters
Point 348: Error = 0.0555 meters
Point 349: Error = 0.0548 meters
Point 350: Error = 0.0587 meters
Point 351: Error = 0.0564 meters
Point 352: Error = 0.0572 meters
Point 353: Error = 0.0565 meters
Point 354: Error = 0.0569 meters
Point 355: Error = 0.0614 meters
Point 356: Error = 0.0608 meters
Point 357: Error = 0.0599 meters
Point 358: Error = 0.0559 meters
Point 359: Error = 0.0555 meters
Point 360: Error = 0.0631 meters
Point 361: Error = 0.0599 meters
Point 362: Error = 0.0573 meters
Point 363: Error = 0.0557 meters
Point 364: Error = 0.0554 meters
Point 365: Error = 0.0591 meters
Point 366: Error = 0.0564 meters
Point 367: Error = 0.0559 meters
Point 368: Error = 0.0559 meters
Point 369: Error = 0.0547 meters
Point 370: Error = 0.0548 meters
Point 371: Error = 0.0518 meters
Point 372: Error = 0.0521 meters
Point 373: Error = 0.0512 meters
Point 374: Error = 0.0512 meters
Point 375: Error = 0.0512 meters
Point 376: Error = 0.0522 meters
Point 377: Error = 0.0512 meters
Point 379: Error = 0.0504 meters
Point 380: Error = 0.0541 meters
Point 381: Error = 0.0535 meters
Point 382: Error = 0.0531 meters
Point 383: Error = 0.0536 meters
Point 384: Error = 0.0532 meters
Point 385: Error = 0.0544 meters
Point 386: Error = 0.0548 meters
Point 387: Error = 0.0546 meters
Point 388: Error = 0.0536 meters
Point 389: Error = 0.0518 meters
Point 390: Error = 0.0557 meters
Point 391: Error = 0.0548 meters
Point 392: Error = 0.0522 meters
Point 393: Error = 0.0522 meters
Point 394: Error = 0.0539 meters
Point 395: Error = 0.0560 meters
Point 396: Error = 0.0548 meters
Point 397: Error = 0.0539 meters
Point 398: Error = 0.0538 meters
Point 399: Error = 0.0532 meters
Point 400: Error = 0.0546 meters
Point 401: Error = 0.0534 meters
Point 402: Error = 0.0539 meters
Point 403: Error = 0.0538 meters
Point 404: Error = 0.0538 meters
Point 405: Error = 0.0524 meters
Point 406: Error = 0.0539 meters
Point 407: Error = 0.0528 meters
Point 408: Error = 0.0525 meters
Point 409: Error = 0.0551 meters
Point 410: Error = 0.0524 meters
Point 411: Error = 0.0520 meters
Point 412: Error = 0.0528 meters
Point 413: Error = 0.0522 meters
Point 414: Error = 0.0536 meters
Point 415: Error = 0.0561 meters
Point 416: Error = 0.0571 meters
Point 417: Error = 0.0540 meters
Point 418: Error = 0.0550 meters
Point 419: Error = 0.0579 meters
Point 420: Error = 0.0579 meters
Point 421: Error = 0.0582 meters
Point 422: Error = 0.0541 meters
Point 423: Error = 0.0526 meters
Point 424: Error = 0.0551 meters
Point 425: Error = 0.0522 meters
Point 426: Error = 0.0523 meters
Point 427: Error = 0.0518 meters
Point 430: Error = 0.0539 meters
Point 431: Error = 0.0546 meters
Point 432: Error = 0.0523 meters
Point 433: Error = 0.0532 meters
Point 434: Error = 0.0532 meters
Point 435: Error = 0.0530 meters
Point 570: Error = 0.0519 meters
Point 580: Error = 0.0514 meters
Point 594: Error = 0.0544 meters
Point 595: Error = 0.0503 meters
Point 599: Error = 0.0510 meters
Point 604: Error = 0.0523 meters
Point 605: Error = 0.0533 meters
Point 614: Error = 0.0504 meters
Point 615: Error = 0.0509 meters
Point 619: Error = 0.0531 meters
Point 650: Error = 0.0502 meters
Point 652: Error = 0.0562 meters
Point 653: Error = 0.0502 meters
Point 688: Error = 0.0504 meters
Point 689: Error = 0.0530 meters
Point 691: Error = 0.0524 meters
Point 693: Error = 0.0605 meters
Point 694: Error = 0.0570 meters
Point 695: Error = 0.0531 meters
Point 783: Error = 0.0519 meters
Point 784: Error = 0.0592 meters
Point 785: Error = 0.0516 meters
Point 793: Error = 0.0512 meters
Point 794: Error = 0.0730 meters
Point 795: Error = 0.0698 meters
Point 809: Error = 0.0590 meters
Point 810: Error = 0.0730 meters
Point 811: Error = 0.0694 meters
Point 812: Error = 0.0604 meters
Point 813: Error = 0.0794 meters
Point 814: Error = 0.0564 meters
Point 833: Error = 0.0578 meters
Point 848: Error = 0.0502 meters
Point 851: Error = 0.0533 meters
Point 852: Error = 0.0595 meters
Point 853: Error = 0.0788 meters
Point 854: Error = 0.0572 meters
Point 858: Error = 0.0559 meters
Point 861: Error = 0.0513 meters
Point 866: Error = 0.0501 meters
Point 869: Error = 0.0589 meters
Point 870: Error = 0.0576 meters
Point 871: Error = 0.0554 meters
Point 933: Error = 0.0533 meters
Point 994: Error = 0.0606 meters
Point 995: Error = 0.0597 meters
Point 996: Error = 0.0509 meters
Point 1000: Error = 0.0616 meters
Point 1001: Error = 0.0516 meters
Point 1002: Error = 0.0526 meters
Point 1003: Error = 0.0528 meters
Point 1004: Error = 0.0510 meters
Point 1005: Error = 0.0566 meters
Point 1006: Error = 0.0528 meters
Point 1010: Error = 0.0552 meters
Point 1012: Error = 0.0528 meters
Point 1017: Error = 0.0523 meters
Point 1018: Error = 0.0509 meters
Point 1019: Error = 0.0608 meters
Point 1020: Error = 0.0615 meters
Point 1021: Error = 0.0553 meters
Point 1022: Error = 0.0629 meters
Point 1023: Error = 0.0601 meters
Point 1024: Error = 0.0666 meters
Point 1029: Error = 0.0640 meters
Point 1030: Error = 0.0569 meters
Point 1031: Error = 0.0517 meters
Point 1032: Error = 0.0502 meters
Point 1034: Error = 0.0509 meters
Point 1035: Error = 0.0546 meters
Point 1036: Error = 0.0531 meters
Point 1039: Error = 0.0530 meters
Point 1040: Error = 0.0567 meters
Point 1041: Error = 0.0547 meters
Point 1042: Error = 0.0540 meters
Point 1043: Error = 0.0540 meters
Point 1044: Error = 0.0552 meters
Point 1045: Error = 0.0714 meters
Point 1046: Error = 0.0587 meters
Point 1050: Error = 0.0526 meters
Point 1053: Error = 0.0556 meters
Point 1054: Error = 0.0636 meters
Point 1055: Error = 0.0863 meters
Point 1056: Error = 0.0768 meters
Point 1057: Error = 0.0669 meters
Point 1058: Error = 0.0556 meters
Point 1060: Error = 0.0500 meters
Point 1062: Error = 0.0524 meters
Point 1063: Error = 0.0566 meters
Point 1064: Error = 0.0595 meters
Point 1065: Error = 0.0716 meters
Point 1066: Error = 0.0578 meters
Point 1142: Error = 0.0636 meters
Point 1143: Error = 0.0780 meters
Point 1144: Error = 0.0639 meters
Point 1145: Error = 0.0524 meters
Point 1152: Error = 0.0552 meters
Point 1160: Error = 0.0584 meters
Point 1161: Error = 0.0562 meters
Point 1162: Error = 0.0513 meters
Point 1165: Error = 0.0550 meters
Point 1167: Error = 0.0527 meters
Point 1168: Error = 0.0506 meters
Point 1170: Error = 0.0538 meters
Point 1171: Error = 0.0516 meters
Point 1175: Error = 0.0539 meters
Point 1176: Error = 0.0540 meters
Point 1260: Error = 0.0507 meters
Point 1261: Error = 0.0613 meters
Point 1268: Error = 0.0646 meters
Point 1269: Error = 0.0648 meters
Point 1278: Error = 0.0602 meters
Point 1283: Error = 0.0541 meters
Point 1284: Error = 0.0519 meters
Point 1285: Error = 0.0532 meters
Point 1288: Error = 0.0559 meters
Point 1289: Error = 0.0502 meters
Point 1293: Error = 0.0538 meters
Point 1294: Error = 0.0510 meters
Point 1298: Error = 0.0506 meters
