Rigid Body Registration Summary
==============================

Total points: 3138
Points with error <= 0.05: 5
Points with error > 0.05: 3133

Overall position RMSE: 0.6820 meters
Overall orientation error: 20.5165 degrees

Position Transformation Matrix (T_pos):
[[ 0.48292126  0.         -0.87566378  4.73040858]
 [ 0.         -1.          0.          0.        ]
 [-0.87566378  0.         -0.48292126  2.72616294]
 [ 0.          0.          0.          1.        ]]

Orientation Transformation Matrix (R_euler):
[[ 0.89042581  0.45506195 -0.00777891]
 [ 0.4550608  -0.89045808 -0.00201874]
 [-0.00784544 -0.00174234 -0.99996771]]

High Error Points:
Point 0: Error = 0.6942 meters
Point 1: Error = 0.6935 meters
Point 2: Error = 0.6928 meters
Point 3: Error = 0.6913 meters
Point 4: Error = 0.6934 meters
Point 5: Error = 0.6928 meters
Point 6: Error = 0.6941 meters
Point 7: Error = 0.6934 meters
Point 8: Error = 0.6928 meters
Point 9: Error = 0.6928 meters
Point 10: Error = 0.6934 meters
Point 11: Error = 0.6934 meters
Point 12: Error = 0.6928 meters
Point 13: Error = 0.6934 meters
Point 14: Error = 0.6921 meters
Point 15: Error = 0.6934 meters
Point 16: Error = 0.6927 meters
Point 17: Error = 0.6934 meters
Point 18: Error = 0.6934 meters
Point 19: Error = 0.6928 meters
Point 20: Error = 0.6927 meters
Point 21: Error = 0.6934 meters
Point 22: Error = 0.6920 meters
Point 23: Error = 0.6928 meters
Point 24: Error = 0.6928 meters
Point 25: Error = 0.6927 meters
Point 26: Error = 0.6927 meters
Point 27: Error = 0.6927 meters
Point 28: Error = 0.6927 meters
Point 29: Error = 0.6934 meters
Point 30: Error = 0.6928 meters
Point 31: Error = 0.6927 meters
Point 32: Error = 0.6927 meters
Point 33: Error = 0.6905 meters
Point 34: Error = 0.6882 meters
Point 35: Error = 0.6876 meters
Point 36: Error = 0.6881 meters
Point 37: Error = 0.6873 meters
Point 38: Error = 0.6859 meters
Point 39: Error = 0.6880 meters
Point 40: Error = 0.6930 meters
Point 41: Error = 0.6945 meters
Point 42: Error = 0.6924 meters
Point 43: Error = 0.6882 meters
Point 44: Error = 0.6896 meters
Point 45: Error = 0.6896 meters
Point 46: Error = 0.6897 meters
Point 47: Error = 0.6849 meters
Point 48: Error = 0.6812 meters
Point 49: Error = 0.6847 meters
Point 50: Error = 0.6862 meters
Point 51: Error = 0.6879 meters
Point 52: Error = 0.6904 meters
Point 53: Error = 0.6893 meters
Point 54: Error = 0.6889 meters
Point 55: Error = 0.6911 meters
Point 56: Error = 0.6899 meters
Point 57: Error = 0.6926 meters
