Rigid Body Registration Summary
==============================

Total points: 5680
Points with error <= 0.05: 2586
Points with error > 0.05: 3094

Overall position RMSE: 0.2084 meters
Overall orientation error: 0.3487 degrees

Position Transformation Matrix:
[[-0.82846476  0.          0.56004119  3.67212315]
 [ 0.          1.          0.          0.        ]
 [-0.56004119  0.         -0.82846476 -4.22443909]
 [ 0.          0.          0.          1.        ]]

Orientation Transformation Matrix:
[[-0.83545404  0.54956032  0.        ]
 [-0.54956032 -0.83545404  0.        ]
 [ 0.          0.          1.        ]]

High Error Points:
Point 63: Error = 0.0520 meters
Point 64: Error = 0.0520 meters
Point 66: Error = 0.0508 meters
Point 70: Error = 0.0506 meters
Point 72: Error = 0.0514 meters
Point 93: Error = 0.0501 meters
Point 103: Error = 0.0714 meters
Point 104: Error = 0.0694 meters
Point 105: Error = 0.0652 meters
Point 106: Error = 0.0692 meters
Point 107: Error = 0.0640 meters
Point 108: Error = 0.0621 meters
Point 109: Error = 0.0571 meters
Point 110: Error = 0.0554 meters
Point 111: Error = 0.0570 meters
Point 112: Error = 0.0551 meters
Point 113: Error = 0.0526 meters
Point 114: Error = 0.0514 meters
Point 115: Error = 0.0506 meters
Point 161: Error = 0.0516 meters
Point 162: Error = 0.0503 meters
Point 163: Error = 0.0504 meters
Point 166: Error = 0.0533 meters
Point 167: Error = 0.0522 meters
Point 168: Error = 0.0632 meters
Point 169: Error = 0.0723 meters
Point 170: Error = 0.0752 meters
Point 171: Error = 0.0772 meters
Point 172: Error = 0.0762 meters
Point 173: Error = 0.0760 meters
Point 174: Error = 0.0785 meters
Point 175: Error = 0.0770 meters
Point 176: Error = 0.0791 meters
Point 177: Error = 0.0794 meters
Point 178: Error = 0.0786 meters
Point 179: Error = 0.0794 meters
Point 180: Error = 0.0791 meters
Point 181: Error = 0.0822 meters
Point 182: Error = 0.0814 meters
Point 183: Error = 0.0801 meters
Point 184: Error = 0.0804 meters
Point 185: Error = 0.0822 meters
Point 186: Error = 0.0852 meters
Point 187: Error = 0.0814 meters
Point 188: Error = 0.0827 meters
Point 189: Error = 0.0822 meters
Point 190: Error = 0.0810 meters
Point 191: Error = 0.0834 meters
Point 192: Error = 0.0834 meters
Point 193: Error = 0.0835 meters
Point 194: Error = 0.0835 meters
Point 195: Error = 0.0832 meters
Point 196: Error = 0.0840 meters
Point 197: Error = 0.0857 meters
Point 198: Error = 0.0839 meters
Point 199: Error = 0.0830 meters
Point 200: Error = 0.0884 meters
Point 201: Error = 0.0849 meters
Point 202: Error = 0.0824 meters
Point 203: Error = 0.0742 meters
Point 204: Error = 0.0702 meters
Point 205: Error = 0.0762 meters
Point 206: Error = 0.0844 meters
Point 207: Error = 0.0815 meters
Point 208: Error = 0.0816 meters
Point 209: Error = 0.0982 meters
Point 210: Error = 0.1069 meters
Point 211: Error = 0.0849 meters
Point 212: Error = 0.0834 meters
Point 213: Error = 0.0905 meters
Point 214: Error = 0.0900 meters
Point 215: Error = 0.0912 meters
Point 216: Error = 0.0900 meters
Point 217: Error = 0.0888 meters
Point 218: Error = 0.0928 meters
Point 219: Error = 0.0901 meters
Point 220: Error = 0.0864 meters
Point 221: Error = 0.0885 meters
Point 222: Error = 0.0880 meters
Point 223: Error = 0.0891 meters
Point 224: Error = 0.0890 meters
Point 225: Error = 0.0912 meters
Point 226: Error = 0.0906 meters
Point 227: Error = 0.0906 meters
Point 228: Error = 0.0940 meters
Point 229: Error = 0.0917 meters
Point 230: Error = 0.0901 meters
Point 231: Error = 0.0936 meters
Point 232: Error = 0.0928 meters
Point 233: Error = 0.0971 meters
Point 234: Error = 0.0970 meters
Point 235: Error = 0.0934 meters
Point 236: Error = 0.0864 meters
Point 237: Error = 0.0730 meters
Point 238: Error = 0.0767 meters
Point 239: Error = 0.0845 meters
Point 240: Error = 0.0886 meters
Point 241: Error = 0.0939 meters
Point 242: Error = 0.1033 meters
Point 243: Error = 0.0941 meters
Point 244: Error = 0.1006 meters
Point 245: Error = 0.1010 meters
Point 246: Error = 0.0997 meters
Point 247: Error = 0.1026 meters
Point 248: Error = 0.0959 meters
Point 249: Error = 0.0949 meters
Point 250: Error = 0.0888 meters
Point 251: Error = 0.0940 meters
Point 252: Error = 0.0918 meters
Point 253: Error = 0.0946 meters
Point 254: Error = 0.1094 meters
Point 255: Error = 0.1012 meters
Point 256: Error = 0.0923 meters
Point 258: Error = 0.0534 meters
Point 259: Error = 0.0522 meters
Point 260: Error = 1.0311 meters
Point 261: Error = 1.0351 meters
Point 262: Error = 1.0321 meters
Point 265: Error = 0.0534 meters
Point 266: Error = 0.0524 meters
Point 267: Error = 0.0516 meters
Point 268: Error = 0.0524 meters
Point 269: Error = 0.0524 meters
Point 270: Error = 0.0516 meters
Point 271: Error = 0.0526 meters
Point 272: Error = 0.0506 meters
Point 273: Error = 0.0514 meters
Point 274: Error = 0.0528 meters
Point 275: Error = 0.0522 meters
Point 276: Error = 0.0569 meters
Point 277: Error = 0.0524 meters
Point 278: Error = 0.0524 meters
Point 279: Error = 0.0543 meters
Point 280: Error = 0.0543 meters
Point 281: Error = 0.0560 meters
Point 282: Error = 0.0559 meters
Point 283: Error = 0.0572 meters
Point 284: Error = 0.0636 meters
Point 286: Error = 0.0844 meters
Point 287: Error = 0.1032 meters
Point 288: Error = 0.1016 meters
Point 289: Error = 0.1017 meters
Point 290: Error = 0.1016 meters
Point 291: Error = 0.1026 meters
Point 292: Error = 0.1022 meters
Point 293: Error = 0.1051 meters
Point 294: Error = 0.1080 meters
Point 295: Error = 0.1063 meters
Point 296: Error = 0.1069 meters
Point 297: Error = 0.1045 meters
Point 298: Error = 0.1072 meters
Point 299: Error = 0.1047 meters
Point 300: Error = 0.1038 meters
Point 301: Error = 0.1040 meters
Point 302: Error = 0.1019 meters
Point 303: Error = 0.1060 meters
Point 304: Error = 0.1062 meters
Point 305: Error = 0.1058 meters
Point 306: Error = 0.1031 meters
Point 307: Error = 0.1037 meters
